C:\Python314\Lib\site-packages\whisper\__init__.py:69: UserWarning: C:\Users\Admin\.cache\whisper\large-v3.pt exists, but the SHA256 checksum does not match; re-downloading the file
 52%|###################1                 | 1.49G/2.88G [06:19<05:48, 4.28MiB/s]
 52%|###################1                 | 1.49G/2.88G [06:19<05:52, 4.23MiB/s]
 52%|###################1                 | 1.49G/2.88G [06:19<05:52, 4.23MiB/s]
 52%|###################1                 | 1.49G/2.88G [06:19<05:51, 4.24MiB/s]
 52%|###################1                 | 1.49G/2.88G [06:19<05:51, 4.24MiB/s]
 52%|###################1                 | 1.49G/2.88G [06:19<07:18, 3.40MiB/s]
 52%|###################1                 | 1.49G/2.88G [06:20<09:38, 2.57MiB/s]
 52%|###################1                 | 1.49G/2.88G [06:20<07:40, 3.23MiB/s]
 52%|###################1                 | 1.49G/2.88G [06:20<07:08, 3.48MiB/s]
 52%|###################1                 | 1.49G/2.88G [06:20<06:45, 3.67MiB/s]
 52%|###################1                 | 1.49G/2.88G [06:20<07:19, 3.39MiB/s]
 52%|###################1                 | 1.49G/2.88G [06:20<06:15, 3.96MiB/s]
 52%|###################1                 | 1.49G/2.88G [06:20<05:57, 4.15MiB/s]
 52%|###################1                 | 1.49G/2.88G [06:20<05:51, 4.23MiB/s]
 52%|###################1                 | 1.49G/2.88G [06:21<05:50, 4.24MiB/s]
 52%|###################2                 | 1.49G/2.88G [06:21<05:50, 4.24MiB/s]
 52%|###################2                 | 1.49G/2.88G [06:21<05:49, 4.25MiB/s]
 52%|###################2                 | 1.49G/2.88G [06:21<05:47, 4.27MiB/s]
 52%|###################2                 | 1.49G/2.88G [06:21<05:49, 4.24MiB/s]
 52%|###################2                 | 1.49G/2.88G [06:21<05:48, 4.25MiB/s]
 52%|###################2                 | 1.49G/2.88G [06:21<05:49, 4.25MiB/s]
 52%|###################2                 | 1.49G/2.88G [06:21<05:48, 4.26MiB/s]
 52%|###################2                 | 1.49G/2.88G [06:21<05:50, 4.23MiB/s]
 52%|###################2                 | 1.50G/2.88G [06:22<06:23, 3.86MiB/s]
 52%|###################2                 | 1.50G/2.88G [06:22<05:39, 4.36MiB/s]
 52%|###################2                 | 1.50G/2.88G [06:22<05:39, 4.36MiB/s]
 52%|###################2                 | 1.50G/2.88G [06:22<05:42, 4.33MiB/s]
 52%|###################2                 | 1.50G/2.88G [06:22<06:18, 3.91MiB/s]
 52%|###################2                 | 1.50G/2.88G [06:22<05:38, 4.38MiB/s]
 52%|###################2                 | 1.50G/2.88G [06:22<05:40, 4.35MiB/s]
 52%|###################2                 | 1.50G/2.88G [06:22<05:40, 4.34MiB/s]
 52%|###################2                 | 1.50G/2.88G [06:22<05:42, 4.31MiB/s]
 52%|###################2                 | 1.50G/2.88G [06:22<05:43, 4.30MiB/s]
 52%|###################2                 | 1.50G/2.88G [06:23<05:46, 4.26MiB/s]
 52%|###################3                 | 1.50G/2.88G [06:23<05:44, 4.28MiB/s]
 52%|###################3                 | 1.50G/2.88G [06:23<05:47, 4.25MiB/s]
 52%|###################3                 | 1.50G/2.88G [06:23<05:47, 4.25MiB/s]
 52%|###################3                 | 1.50G/2.88G [06:23<05:46, 4.25MiB/s]
 52%|###################3                 | 1.50G/2.88G [06:23<05:48, 4.23MiB/s]
 52%|###################3                 | 1.50G/2.88G [06:23<05:46, 4.26MiB/s]
 52%|###################3                 | 1.50G/2.88G [06:23<05:46, 4.26MiB/s]
 52%|###################3                 | 1.50G/2.88G [06:23<05:47, 4.24MiB/s]
 52%|###################3                 | 1.50G/2.88G [06:23<05:47, 4.24MiB/s]
 52%|###################3                 | 1.50G/2.88G [06:24<07:03, 3.48MiB/s]
 52%|###################3                 | 1.50G/2.88G [06:24<05:26, 4.50MiB/s]
 52%|###################3                 | 1.50G/2.88G [06:24<05:30, 4.45MiB/s]
 52%|###################3                 | 1.51G/2.88G [06:24<05:37, 4.35MiB/s]
 52%|###################3                 | 1.51G/2.88G [06:24<05:38, 4.34MiB/s]
 52%|###################3                 | 1.51G/2.88G [06:24<06:36, 3.71MiB/s]
 52%|###################3                 | 1.51G/2.88G [06:24<05:29, 4.46MiB/s]
 52%|###################3                 | 1.51G/2.88G [06:24<05:32, 4.42MiB/s]
 52%|###################4                 | 1.51G/2.88G [06:25<05:37, 4.35MiB/s]
 52%|###################4                 | 1.51G/2.88G [06:25<05:39, 4.33MiB/s]
 52%|###################4                 | 1.51G/2.88G [06:25<05:41, 4.30MiB/s]
 52%|###################4                 | 1.51G/2.88G [06:25<05:42, 4.29MiB/s]
 52%|###################4                 | 1.51G/2.88G [06:25<05:44, 4.26MiB/s]
 53%|###################4                 | 1.51G/2.88G [06:25<05:42, 4.28MiB/s]
 53%|###################4                 | 1.51G/2.88G [06:25<05:45, 4.25MiB/s]
 53%|###################4                 | 1.51G/2.88G [06:25<05:44, 4.26MiB/s]
 53%|###################4                 | 1.51G/2.88G [06:25<05:46, 4.23MiB/s]
 53%|###################4                 | 1.51G/2.88G [06:26<05:45, 4.24MiB/s]
 53%|###################4                 | 1.51G/2.88G [06:26<05:45, 4.24MiB/s]
 53%|###################4                 | 1.51G/2.88G [06:26<05:48, 4.20MiB/s]
 53%|###################4                 | 1.51G/2.88G [06:26<05:43, 4.26MiB/s]
 53%|###################4                 | 1.51G/2.88G [06:26<05:41, 4.29MiB/s]
 53%|###################4                 | 1.51G/2.88G [06:26<05:43, 4.25MiB/s]
 53%|###################4                 | 1.51G/2.88G [06:26<05:43, 4.25MiB/s]
 53%|###################4                 | 1.51G/2.88G [06:26<05:43, 4.25MiB/s]
 53%|###################4                 | 1.51G/2.88G [06:26<05:43, 4.25MiB/s]
 53%|###################4                 | 1.51G/2.88G [06:26<05:43, 4.25MiB/s]
 53%|###################4                 | 1.52G/2.88G [06:27<05:43, 4.25MiB/s]
 53%|###################5                 | 1.52G/2.88G [06:27<05:43, 4.26MiB/s]
 53%|###################5                 | 1.52G/2.88G [06:27<06:41, 3.63MiB/s]
 53%|###################5                 | 1.52G/2.88G [06:27<05:29, 4.43MiB/s]
 53%|###################5                 | 1.52G/2.88G [06:27<05:31, 4.40MiB/s]
 53%|###################5                 | 1.52G/2.88G [06:27<05:34, 4.36MiB/s]
 53%|###################5                 | 1.52G/2.88G [06:27<05:38, 4.30MiB/s]
 53%|###################5                 | 1.52G/2.88G [06:27<05:39, 4.29MiB/s]
 53%|###################5                 | 1.52G/2.88G [06:27<05:40, 4.28MiB/s]
 53%|###################5                 | 1.52G/2.88G [06:28<05:38, 4.30MiB/s]
 53%|###################5                 | 1.52G/2.88G [06:28<05:41, 4.26MiB/s]
 53%|###################5                 | 1.52G/2.88G [06:28<05:40, 4.28MiB/s]
 53%|###################5                 | 1.52G/2.88G [06:28<05:42, 4.25MiB/s]
 53%|###################5                 | 1.52G/2.88G [06:28<05:42, 4.25MiB/s]
 53%|###################5                 | 1.52G/2.88G [06:28<05:41, 4.25MiB/s]
 53%|###################5                 | 1.52G/2.88G [06:28<05:41, 4.25MiB/s]
 53%|###################5                 | 1.52G/2.88G [06:28<05:42, 4.24MiB/s]
 53%|###################5                 | 1.52G/2.88G [06:28<05:42, 4.24MiB/s]
 53%|###################5                 | 1.52G/2.88G [06:28<05:42, 4.24MiB/s]
 53%|###################6                 | 1.52G/2.88G [06:29<05:41, 4.25MiB/s]
 53%|###################6                 | 1.52G/2.88G [06:29<05:41, 4.25MiB/s]
 53%|###################6                 | 1.52G/2.88G [06:29<05:41, 4.25MiB/s]
 53%|###################6                 | 1.52G/2.88G [06:29<05:41, 4.25MiB/s]
 53%|###################6                 | 1.52G/2.88G [06:29<05:40, 4.25MiB/s]
 53%|###################6                 | 1.53G/2.88G [06:29<05:42, 4.24MiB/s]
 53%|###################6                 | 1.53G/2.88G [06:29<05:41, 4.24MiB/s]
 53%|###################6                 | 1.53G/2.88G [06:29<05:41, 4.24MiB/s]
 53%|###################6                 | 1.53G/2.88G [06:29<05:40, 4.25MiB/s]
 53%|###################6                 | 1.53G/2.88G [06:29<05:40, 4.25MiB/s]
 53%|###################6                 | 1.53G/2.88G [06:30<05:40, 4.25MiB/s]
 53%|###################6                 | 1.53G/2.88G [06:30<05:40, 4.25MiB/s]
 53%|###################6                 | 1.53G/2.88G [06:30<10:23, 2.32MiB/s]
 53%|###################6                 | 1.53G/2.88G [06:30<09:00, 2.67MiB/s]
 53%|###################6                 | 1.53G/2.88G [06:30<06:51, 3.51MiB/s]
 53%|###################6                 | 1.53G/2.88G [06:30<05:26, 4.43MiB/s]
 53%|###################6                 | 1.53G/2.88G [06:30<04:24, 5.47MiB/s]
 53%|###################7                 | 1.53G/2.88G [06:31<04:17, 5.61MiB/s]
 53%|###################7                 | 1.53G/2.88G [06:31<04:39, 5.16MiB/s]
 53%|###################7                 | 1.53G/2.88G [06:31<04:56, 4.86MiB/s]
 53%|###################7                 | 1.53G/2.88G [06:31<05:06, 4.70MiB/s]
 53%|###################7                 | 1.53G/2.88G [06:31<05:18, 4.52MiB/s]
 53%|###################7                 | 1.53G/2.88G [06:31<05:22, 4.46MiB/s]
 53%|###################7                 | 1.53G/2.88G [06:31<05:26, 4.41MiB/s]
 53%|###################7                 | 1.53G/2.88G [06:31<05:28, 4.38MiB/s]
 53%|###################7                 | 1.54G/2.88G [06:32<05:33, 4.32MiB/s]
 53%|###################7                 | 1.54G/2.88G [06:32<05:34, 4.30MiB/s]
 53%|###################7                 | 1.54G/2.88G [06:32<05:33, 4.31MiB/s]
 53%|###################7                 | 1.54G/2.88G [06:32<05:36, 4.27MiB/s]
 53%|###################7                 | 1.54G/2.88G [06:32<05:36, 4.27MiB/s]
 53%|###################7                 | 1.54G/2.88G [06:32<05:37, 4.26MiB/s]
 53%|###################7                 | 1.54G/2.88G [06:32<05:36, 4.27MiB/s]
 53%|###################7                 | 1.54G/2.88G [06:32<05:38, 4.24MiB/s]
 54%|###################7                 | 1.54G/2.88G [06:32<05:38, 4.24MiB/s]
 54%|###################8                 | 1.54G/2.88G [06:32<05:37, 4.25MiB/s]
 54%|###################8                 | 1.54G/2.88G [06:33<05:37, 4.25MiB/s]
 54%|###################8                 | 1.54G/2.88G [06:33<05:37, 4.25MiB/s]
 54%|###################8                 | 1.54G/2.88G [06:33<05:37, 4.25MiB/s]
 54%|###################8                 | 1.54G/2.88G [06:33<05:36, 4.26MiB/s]
 54%|###################8                 | 1.54G/2.88G [06:33<05:38, 4.24MiB/s]
 54%|###################8                 | 1.54G/2.88G [06:33<05:36, 4.26MiB/s]
 54%|###################8                 | 1.54G/2.88G [06:33<05:36, 4.25MiB/s]
 54%|###################8                 | 1.54G/2.88G [06:33<05:36, 4.26MiB/s]
 54%|###################8                 | 1.54G/2.88G [06:33<05:36, 4.26MiB/s]
 54%|###################8                 | 1.54G/2.88G [06:33<05:36, 4.26MiB/s]
 54%|###################8                 | 1.54G/2.88G [06:34<05:37, 4.24MiB/s]
 54%|###################8                 | 1.54G/2.88G [06:34<05:36, 4.24MiB/s]
 54%|###################8                 | 1.54G/2.88G [06:34<05:36, 4.25MiB/s]
 54%|###################8                 | 1.54G/2.88G [06:34<05:36, 4.25MiB/s]
 54%|###################8                 | 1.54G/2.88G [06:34<05:36, 4.25MiB/s]
 54%|###################8                 | 1.55G/2.88G [06:34<05:35, 4.25MiB/s]
 54%|###################8                 | 1.55G/2.88G [06:34<05:35, 4.25MiB/s]
 54%|###################8                 | 1.55G/2.88G [06:34<05:35, 4.26MiB/s]
 54%|###################8                 | 1.55G/2.88G [06:34<05:35, 4.25MiB/s]
 54%|###################9                 | 1.55G/2.88G [06:34<05:35, 4.25MiB/s]
 54%|###################9                 | 1.55G/2.88G [06:35<05:34, 4.26MiB/s]
 54%|###################9                 | 1.55G/2.88G [06:35<05:36, 4.24MiB/s]
 54%|###################9                 | 1.55G/2.88G [06:35<05:36, 4.24MiB/s]
 54%|###################9                 | 1.55G/2.88G [06:35<05:35, 4.25MiB/s]
 54%|###################9                 | 1.55G/2.88G [06:35<05:35, 4.25MiB/s]
 54%|###################9                 | 1.55G/2.88G [06:35<05:38, 4.21MiB/s]
 54%|###################9                 | 1.55G/2.88G [06:35<05:37, 4.21MiB/s]
 54%|###################9                 | 1.55G/2.88G [06:35<05:34, 4.26MiB/s]
 54%|###################9                 | 1.55G/2.88G [06:35<05:34, 4.25MiB/s]
 54%|###################9                 | 1.55G/2.88G [06:35<05:34, 4.25MiB/s]
 54%|###################9                 | 1.55G/2.88G [06:36<05:39, 4.18MiB/s]
 54%|###################9                 | 1.55G/2.88G [06:36<05:39, 4.19MiB/s]
 54%|###################9                 | 1.55G/2.88G [06:36<05:37, 4.21MiB/s]
 54%|###################9                 | 1.55G/2.88G [06:36<05:36, 4.22MiB/s]
 54%|###################9                 | 1.55G/2.88G [06:36<05:36, 4.23MiB/s]
 54%|###################9                 | 1.55G/2.88G [06:36<05:35, 4.23MiB/s]
 54%|###################9                 | 1.55G/2.88G [06:36<05:34, 4.25MiB/s]
 54%|###################9                 | 1.55G/2.88G [06:36<05:33, 4.25MiB/s]
 54%|####################                 | 1.55G/2.88G [06:36<05:33, 4.25MiB/s]
 54%|####################                 | 1.55G/2.88G [06:37<05:33, 4.25MiB/s]
 54%|####################                 | 1.56G/2.88G [06:37<05:33, 4.25MiB/s]
 54%|####################                 | 1.56G/2.88G [06:37<05:33, 4.25MiB/s]
 54%|####################                 | 1.56G/2.88G [06:37<05:33, 4.25MiB/s]
 54%|####################                 | 1.56G/2.88G [06:37<05:32, 4.26MiB/s]
 54%|####################                 | 1.56G/2.88G [06:37<05:32, 4.26MiB/s]
 54%|####################                 | 1.56G/2.88G [06:37<05:32, 4.26MiB/s]
 54%|####################                 | 1.56G/2.88G [06:37<05:32, 4.25MiB/s]
 54%|####################                 | 1.56G/2.88G [06:37<05:33, 4.24MiB/s]
 54%|####################                 | 1.56G/2.88G [06:37<05:33, 4.25MiB/s]
 54%|####################                 | 1.56G/2.88G [06:38<05:32, 4.25MiB/s]
 54%|####################                 | 1.56G/2.88G [06:38<05:32, 4.25MiB/s]
 54%|####################                 | 1.56G/2.88G [06:38<05:32, 4.25MiB/s]
 54%|####################                 | 1.56G/2.88G [06:38<05:31, 4.26MiB/s]
 54%|####################                 | 1.56G/2.88G [06:38<05:31, 4.26MiB/s]
 54%|####################                 | 1.56G/2.88G [06:38<05:31, 4.25MiB/s]
 54%|####################                 | 1.56G/2.88G [06:38<06:51, 3.43MiB/s]
 54%|####################                 | 1.56G/2.88G [06:38<05:12, 4.51MiB/s]
 54%|####################1                | 1.56G/2.88G [06:38<05:16, 4.45MiB/s]
 54%|####################1                | 1.56G/2.88G [06:39<05:21, 4.39MiB/s]
 54%|####################1                | 1.56G/2.88G [06:39<05:23, 4.35MiB/s]
 54%|####################1                | 1.56G/2.88G [06:39<05:24, 4.34MiB/s]
 54%|####################1                | 1.56G/2.88G [06:39<05:28, 4.29MiB/s]
 54%|####################1                | 1.56G/2.88G [06:39<05:28, 4.28MiB/s]
 54%|####################1                | 1.56G/2.88G [06:39<05:28, 4.28MiB/s]
 54%|####################1                | 1.57G/2.88G [06:39<05:31, 4.25MiB/s]
 54%|####################1                | 1.57G/2.88G [06:39<05:31, 4.24MiB/s]
 54%|####################1                | 1.57G/2.88G [06:39<05:30, 4.25MiB/s]
 54%|####################1                | 1.57G/2.88G [06:39<05:28, 4.28MiB/s]
 54%|####################1                | 1.57G/2.88G [06:40<05:30, 4.25MiB/s]
 55%|####################1                | 1.57G/2.88G [06:40<05:30, 4.25MiB/s]
 55%|####################1                | 1.57G/2.88G [06:40<05:30, 4.25MiB/s]
 55%|####################1                | 1.57G/2.88G [06:40<05:30, 4.25MiB/s]
 55%|####################1                | 1.57G/2.88G [06:40<05:30, 4.25MiB/s]
 55%|####################1                | 1.57G/2.88G [06:40<05:27, 4.28MiB/s]
 55%|####################1                | 1.57G/2.88G [06:40<05:32, 4.22MiB/s]
 55%|####################1                | 1.57G/2.88G [06:40<05:31, 4.23MiB/s]
 55%|####################2                | 1.57G/2.88G [06:41<09:39, 2.42MiB/s]
 55%|####################2                | 1.57G/2.88G [06:41<08:24, 2.78MiB/s]
 55%|####################2                | 1.57G/2.88G [06:41<07:28, 3.12MiB/s]
 55%|####################2                | 1.57G/2.88G [06:41<06:53, 3.39MiB/s]
 55%|####################2                | 1.57G/2.88G [06:41<06:27, 3.61MiB/s]
 55%|####################2                | 1.57G/2.88G [06:41<06:10, 3.78MiB/s]
 55%|####################2                | 1.57G/2.88G [06:41<05:57, 3.91MiB/s]
 55%|####################2                | 1.57G/2.88G [06:41<05:48, 4.01MiB/s]
